user_id,is_active
d96cf8cd-68c3-4439-8a34-d50958b62aa2,True
b817b582-e8d0-48cc-9858-52bc6d997a7d,True
3e42f5f1-af79-4cfb-ab7d-d4b1ef9df0e7,True
59c3cf16-c32e-4bd5-bfdf-2797a2716dc9,True
3863b917-cda7-4129-b928-7601ffef4728,True
6ae2804e-6802-4b20-8699-97e073b5afe0,True
5519619f-8fba-42a7-8b8e-f69d93db4518,True
2e9a8ad8-7027-4e59-a11b-9a34cccf3730,True
6b3468d1-d39e-4226-9494-d30e9dc7789e,False
b2d7910b-8d52-4745-8e69-3e1e29156223,True
8c88c31d-d8c3-47da-aadc-5bddb72899d2,True
5c20ca48-a7d0-4729-822c-cbcc7ce53e43,True
5541d41c-b7b0-491c-9bfc-7ed684b0aaea,True
e03e7a55-6731-4b3a-8b9a-d5f73e23a2a2,False
3ec98a57-1ab7-4f7c-bd92-fcdefd913e79,True
9f02b7cc-2235-41d1-aca4-e76581d5200b,True
2f94c74d-1627-4b59-96ef-bf338d22630a,True
f82c1cc3-2e97-4602-a5fc-7c6938e4c6d9,True
24a11e20-8c8b-4f0d-bf13-6d9a8fa8e955,True
cebe0d58-4ed9-402a-be8a-ff183da94875,True
ac8b939a-ceb0-4430-9bb3-f16de0d4ab89,True
4c8e4c17-dd40-4e28-8b19-e7ba37279d1d,True
719b7079-21d7-461c-b0c0-22132c57ec64,True
4054ff05-266c-4b69-b320-e6ec83b8ff1b,True
225a4635-acfe-4178-b101-6ee737af1be9,True
7918adc0-6ac0-480b-87f9-9181ec5c4572,True
a8e482ad-1f42-4886-9f42-08dc0bfa61ca,True
768d14d4-e46f-4be3-84d0-07f79ee303eb,True
5bfa591c-5cd4-4f22-af47-b2c3c27f6533,True
c0501799-e93c-42a4-a24e-6a26c8898010,True
8d8ddc42-8076-4748-a015-826d9b65ee82,True
146e1b7a-2c9c-4f34-9aa8-2d8b71c02eca,True
b87c08dd-9bce-41f1-833b-f3b10e51663a,True
3634d4f8-1b91-47a5-bc45-e3fe8821c9fc,False
c0ea4c9a-e6e4-40ff-a1f6-a01edfd16acc,True
e1d9f322-35a9-4549-8c87-790e924c3c99,False
f2aa6893-05a6-4205-a989-578cacfed639,True
5860579c-cc97-4e15-9599-50eabb0ef3b2,False
b0a63429-a6ba-424f-bbba-276498cca684,True
55734372-9689-4263-8ce2-d87680ebd228,True
a8b3f515-7b03-45f5-afc9-f10e7cc9c8b7,True
4361ccb4-96c3-4553-acf5-b47bc2067349,True
a94728e0-5ccf-4d33-a27c-5a2715f9d1ce,True
ae48b2d4-a523-48fa-94d7-1fbc9f9ece2c,True
7fa72d74-fdd0-4529-b84d-3c50e3436460,True
e8f478c2-5fd1-49e7-9d69-3167bc175d8c,True
0f33b7ae-7368-4b47-b60f-ef20008bcc2b,True
1c178b78-1334-4d35-bae8-60f8f5a894e1,True
b1834bc4-d312-43b0-8b0b-3fc9ca2643ea,True
7011c99b-6586-4ad2-9c56-8417a7c98847,True
e7dd6c8d-c553-4454-b2b5-b425c083e0db,True
5b5fbeb6-d783-4d20-a114-8c5d513932e4,True
d5ff7337-810a-43ca-93d9-3ee6b3c6c862,True
a7760a78-b667-40c7-b63c-2ed2720f730e,True
dbb1488e-b9d0-495a-8a94-c7b301a64a39,True
29dec299-a9b2-49f2-95fc-c35c550d8204,False
acca5e27-4473-41a6-9912-1c39933f3686,True
98d166f4-a22e-4f0c-ac3b-0cb5726dd1e4,True
2bc8092d-1605-4cf2-9a79-7abcb28f08bb,True
d00f0a8f-bdd8-435a-8566-bef587560c72,False
0ff993a4-6e7f-40ef-9c68-a1a153f30a0e,True
44c4b24c-341f-4157-afd9-f454f9d1d792,True
c648673a-b910-47f6-8b17-c1a67b189da9,True
0fe556b7-2f14-473e-99a5-b3465a3f13f6,True
6aecb04a-ec94-46a1-852d-f52460c0ace6,True
ff1ba73a-c4cd-4ffd-8156-faac0a187ef0,False
1e254309-f8e7-4547-a25a-378fad89595c,True
61404fe4-2686-4a84-a9f5-51e33a514eb5,True
8f453649-590c-411f-abbf-e6ab87f18888,True
727a6f4f-04c4-42f8-8fe0-c1da73328f9a,True
f9c97997-56f6-4817-96fb-7393dad8403a,True
ccb547b6-a32d-402b-bb6b-96f21b297d42,True
cadf89ea-df40-4720-81ca-9e7be0eb3275,True
5840e2b5-c38d-4657-b339-cd3cef327af2,True
32fd2d6a-fde5-4af7-a783-c53a7adb3ec7,True
8a2a9cac-247e-41f7-8e2e-6d88b6e3ea8e,True
94b27ce2-840e-4150-b405-3aa968c05acf,True
4c93cee2-651d-4949-9f79-83a4301dadb4,True
11a5ca8e-6edd-4992-8e30-cc7dc2a0f0c6,True
da1e70e8-4a5b-4a7c-ba6e-94aaa1f8589b,True
06b3f994-f867-471a-8e7d-3615d5566c0c,True
e52a1877-8505-40df-b9e8-f034300a60ac,False
9cbc8911-0f44-4f31-9248-ca145d842692,True
bca72c7a-def0-4778-bb7c-b7749f83eece,True
53954ed6-1b91-49f7-816b-307a6257640e,True
d9c9a1cc-b044-4dc8-b3ed-00eaea35591d,True
b6021788-02d7-43c8-bb2c-a07a6b542646,True
60b56ffe-46ca-4a40-9eaf-ef2cf39ff94d,True
d0d485de-fa00-4f15-a238-d08292fb3073,True
78730b32-4ae7-4725-b2e7-c5dcc157c8e6,False
913c5372-3065-42d5-bfb5-56b3795318de,False
d6e4d441-93c2-4537-ae7e-195574402dc8,True
d2b0bf23-df6a-4a47-9bc5-abb56dbaca16,True
39c98e51-b71b-47aa-86ac-72a2b92f4a78,True
150ee541-3f84-471e-b60b-37894510cb99,True
ec8a461b-6dae-4492-9088-7619f42b7300,True
c72802a6-c982-48c4-9aeb-07fe27e1cc97,True
db88174b-460e-48c0-b91b-6cd67f45125b,True
440ab2b7-77f7-4df7-9558-c21d9be46dec,True
6fccf1be-45ef-4b68-8e79-7d8de2d5c464,True
6c55a231-04f6-4601-a84d-385edecc22f7,True
c47cdb50-bad3-4539-aab2-4509a372b60b,True
a3a6b3cf-1955-46fe-b6e2-283f68ac32c0,True
2c425a1f-6f1b-43a9-a408-a7d237b67dad,True
cb738983-9491-4021-bb38-2eafbfb4c368,True
428f9e38-2ca8-4547-9e7d-ae9a57c48096,True
1e0abc40-094d-4f74-875c-c11c0dac8701,True
e905bedf-fed4-4f87-be9c-4d90ee59cde6,True
18b35c60-d173-4729-aefd-04c763ada76d,True
5781e9bd-9e5d-4564-a8c2-ad2901d9b315,True
974c971a-6835-4466-8e24-d243675e6797,False
0457768d-ecd1-4a9a-a4ff-688c24b2cfe5,True
89b8ae54-3214-452b-98d1-699a58328fe6,True
796cb6e0-2cde-4768-8c11-32c18b1296e1,False
a2bf0b6e-0905-4574-bcdf-e20554cb0b99,True
c08407c1-36e4-4266-aa04-2a3b9af91501,True
0050f393-82d8-42d1-bbe9-fe3fbabe5c16,True
7bb10702-bacb-4cbe-af08-35e0fe54a519,True
f3c52057-9d43-4070-8474-8631a6a380c0,True
456fb43e-94e4-41f3-b8a7-e8806f30da60,True
3eccb0e6-a95f-4171-8a0b-c6cb7550b0bb,True
9de60253-5f9a-4de0-9a66-4b3b28ee6dd6,True
9dd451db-a05f-49a6-9a32-a86df4e97255,True
188d3da8-ff0f-47f7-bae0-686335d86b8f,True
7c4e664f-92bd-4168-b3b6-a95520db50dc,True
eb70cdb7-43e1-4441-982e-e4ef4b303cc1,False
0c063af9-e2f0-44c0-8c5b-b1e18b969669,True
97ae7453-d6fd-4d41-8846-2535ef303e6e,True
95919c04-03f4-4123-9426-241e75da4862,True
fa07444d-6c54-45e0-8685-c46dd7d93fd5,True
98d636a6-131a-45e6-b823-40ddab66099a,True
2dc1d20e-f97f-4f3e-95fc-b95afc2ce01b,True
4ae076ee-6bde-4e10-94cf-97d0a708df72,True
9be0a209-e6b0-43a2-a5bc-b7917caea134,True
a9a232df-0e88-487a-bf01-f912df331c14,True
a9c91733-582d-4a15-89b5-191dca5119d2,True
cb98fa31-b728-45ba-909a-3a2603077403,True
0638de3e-e71d-429b-a333-c72c0a88f143,False
1ecf32bf-4e60-4837-b82b-b745ad7b1b8e,True
3d8f13be-0e55-46b5-97b3-892e7ab9b7a1,True
9a2bf4c4-d72b-4741-9814-ec080a2d1f37,True
6b8f30b0-4c3d-4dcd-84a9-95d957bc7e0b,True
251f846c-bba6-4839-8f14-0d1702a0314e,True
9d7a2fd0-cc6f-4316-b383-5fbd9985fa9d,True
4406b9e8-0e52-440a-8fd2-cf7148d02a9e,True
38a0e4e4-3c0e-4bc1-a808-9315a7a7d59a,True
02b4188e-6c56-4e2f-9375-ef9b44fefbc9,True
eb2c7614-997b-4356-a4f4-65a219d4154e,True
1044e0b7-b34b-4363-9a8d-69414315a65a,True
37738cb5-6001-4a8d-9f23-0e17062872d8,True
db0ee797-64da-43f1-ba38-47f3ab4ed80f,True
0ec25f25-c082-418f-8645-fc62d6c3396c,True
313e9aeb-f641-40d9-915d-ed6d3a7e6e42,True
4139cb35-9a12-407e-9267-7be7d4859f75,True
8c6484d1-644f-4f58-813c-91bdab623875,True
ce3ef283-cb16-4af5-95be-c8fb67925961,True
fd432969-b328-4e2a-bf2f-e3b22b1b823f,True
413d1d0b-2c1d-44c8-b250-27ee409acd08,True
131dd53a-67df-42b9-bc5c-06d7b3e395ab,True
4afdc74b-ef0a-469b-bfa1-b123267a49af,True
4b587a37-9273-4a9f-bc8a-eb977b6ae658,True
de2f52eb-8e80-4ca7-b449-6ed1e1dbc4ce,True
047eccdb-d54c-448f-a3ae-baa5e27ee181,True
c272e364-8937-4ad8-a916-3a0953f31fd7,True
438b908e-65bf-4d97-846e-d6a66b51fd53,True
b65d5718-a344-4493-a191-c4a100d09ebe,True
237a4384-e39f-4488-a0c9-6b98eee229b2,True
12fbf1ad-9b22-4156-83f4-83a44181a5bc,True
8d2405f9-9f42-47d2-87d0-a06ed09cd512,True
e0ac44a5-e659-4bba-a56b-185131c205e8,True
89235b7d-fb7f-4c4f-bda4-d7e259bac0df,True
68f2f3dd-edf8-469c-bfc4-fb304ea732a1,True
0f50156c-50ee-4d4f-b426-62cae0f190c9,True
c24ce169-c968-4536-bd22-51ac01b560d3,True
f4b2b76a-f472-4fc3-a28a-abf17ca5f479,True
8d671cb9-2805-4fc7-9f40-9cd700603c12,True
9c4c163e-ccd7-47c5-b487-2093efce9f67,True
3d015f67-20b2-48b8-a569-b29319bf3952,True
9989c59b-eb88-4e68-b659-3d13a04044c1,True
7b837b8b-4e86-4192-b98b-1dff61bde94f,True
cd0c723d-10e7-4b0d-a409-e1851237807c,True
fbb7a604-f2f6-4a53-9d27-314524861d62,True
2f565ee4-bc0c-4235-9300-a9a9d2a88996,True
3963641c-0f14-49b8-952e-8f9d2f7ce37e,True
dae9b3d4-af6a-4409-b77f-7d056ea4e0e6,False
d284438d-3e9d-450e-adb3-4c5601620fd3,True
41cb02c7-34c0-4ccb-801d-7091f72a00d3,True
975f6d34-f709-4aca-a05d-77574c155456,True
530090f0-0364-4448-bc0a-90522a98612c,True
74a495f8-7401-48a1-b37c-32a95cc10dc5,True
29813536-84c2-48e1-add9-77ab9e2fa226,True
3542265c-f779-4fd8-b21d-59755b88dbbd,True
1cddf874-7316-47c1-9cd2-d2e4a2664d89,True
1b88a376-d490-4d89-a2e5-047312aea785,True
dd2c436e-fd52-41e6-ad04-f6ecd345b8da,True
76ba3323-c00c-4259-91b1-a84967993cc5,True
4ca15626-17b3-4a50-8b59-dfdc06258cc3,True
20576ef8-c9f1-4760-8fc7-3b4f94c202a0,True
3aa4a25d-b496-4cb3-b040-122f67dcefd7,True
aebb8616-87bd-4493-9206-5360eedb78a6,True
231b23d7-d359-4e9d-9b44-cccfcf9509ab,True
1c7160f7-f4db-4764-8cb6-ae8dc508e9c9,True
ed40f156-39f5-4dde-8805-52543ace3202,True
868fc0f3-ad09-4c0a-ab26-f97a900ef8e2,True
2375d750-fb5f-417d-910d-7957d6040d2b,True
eaa4981d-d5d4-400f-bbef-33fa4d0d5674,True
29a4af02-df85-419b-879a-62a92814ba51,True
c81a5ac7-06f7-4270-9fbc-87d8a4d93396,True
488dd848-dc9a-4fab-b779-b08e2fca3ffe,True
0991ac63-31d3-4347-ae0c-f6c20c22f50d,True
f00ce057-a270-42c6-8df1-040eedddea8d,True
39602ba0-1772-4e6c-b4ab-0e1e928862a7,True
2773ab44-c071-48fe-9674-2f4da12b40c1,True
77ee0f09-3119-4e42-bfb2-9a8d7553a43b,True
6ab55426-7b88-477a-b0a2-2863334d975b,True
7497d5c0-991e-431b-b7cd-d29607d457b6,False
d79d057c-30ad-4865-832f-027bf874d7f1,True
f701be44-4a1e-4e22-b22a-6461706d3f96,True
61606595-6474-4e9b-910c-ae9884b4a02f,True
01a7638f-a998-4b08-8448-e0bc511e6cc3,True
a8e5837f-d386-4963-8f6f-947a8bd9e539,True
89b048e1-e467-4ba4-8341-e92c53bfea49,True
d68eee9c-512f-4bfe-b521-79dde13f47bd,True
3b2bc1b6-4e70-481e-a29a-c26e8ffefc0b,False
d41125c8-c287-4907-ab3e-6796cba9675a,True
1d56588e-720c-49fa-9e1d-92d18d1cd513,True
c830bf7f-2ed0-4f6b-93ef-cac0287aefa3,True
1fce61e3-1d44-4097-8834-3329b8128bd3,True
9af4edf8-4985-4cf9-bb4b-26e410024fe3,True
4daa0902-429b-4045-92da-5f11eae43006,True
5c983a4a-6658-428b-8746-df633e0d4391,False
77365014-76a0-4ce9-81b9-3feeb6ec20ef,True
7cd44fef-acc0-46e0-9262-350635121562,True
b608cd69-9265-4e1a-911e-a0e379efb4e9,True
633127cb-bce5-4923-90a9-9fed9f34c492,True
dd1d9089-894d-4747-b8ae-a067a8161308,True
5a33c88c-f417-4be1-bd25-ce96b29cf9ee,True
14d2ea8a-c1b4-4e4b-bd4c-3462cdfd10c9,True
11e470aa-e34f-415e-9a57-699ba18df09e,True
93bc0f3d-bd8a-4910-88e1-560ab0ecb60b,True
5050d3ba-a511-4829-a2d2-ad3fb13b2e55,True
ccfa9aca-aa9a-485a-a8bf-e8e1caf88057,False
3b27e841-78a0-4f97-bd0c-d53f03dc9839,True
41427dcf-51f7-4fe0-97ad-9a2d2c9c0e6f,True
5c67df30-8ab5-48b6-8a0b-1928060fa31c,True
18be8531-93f9-4cfc-bee6-af2e85fcd34c,True
c88d80ad-da87-4e26-b229-cbbcdbe0ebfe,True
8e95c9de-4a75-4137-aa54-e330bff27ccd,True
83ecffd6-feda-4db5-8f77-304b788f57cd,True
2a86cabc-b188-4796-9788-479f69a84d90,True
de7b325d-ce65-4355-a3d8-723ecb41fafa,True
998b453a-7f22-4bcc-998c-e200f2f87807,True
91ce9855-e744-405a-9880-5b03800757ac,True
18d14912-3d88-488f-997b-9fb6795d6ff2,True
9fd91927-3584-4db4-b0b3-e3aa1d5d273e,True
e5ae5772-75a3-4952-ba7b-f101e7169176,True
9bcf7494-c24c-4503-b182-8b5e88015b44,True
61396c72-a68b-4bf9-9eb2-9022735277c4,True
f703dc64-75a4-4a0f-8a0d-fd11994cfe90,False
1db0d1b1-e18e-4f83-9f8a-56aec99e6c06,True
a2c4e957-dc66-4da1-9e57-5b928764bfb1,True
2d48b3a5-8c2c-4f3f-9330-893bb85cf76b,True
5fe6132f-82b7-44d8-8ab9-e138c7a67b95,True
0cd19ad9-ce64-467d-abca-da702f7ade11,True
de6a84d7-ae52-4424-b829-91b3fc4a9217,True
3fed7dff-3ea9-4d83-be73-8ad45214a96f,True
866125f8-a5c2-45a7-851f-e63933c97ed3,False
83511c92-e349-4a6a-8867-6461e85a254d,True
2748ff0e-ebb0-4984-a091-8c336c0532f0,True
44e7f1c1-3103-41d6-90c8-0765071c9733,True
9ecd6000-4847-41d2-8fcf-9c5149805993,True
e8d3341c-846c-4ade-8763-8203032b0fb4,True
6c71651a-01ca-40fb-975f-574b2e723b81,True
33fe72d6-3c12-44e7-a7bf-ff88813b26bb,True
341b6f35-f6d4-46f1-b836-a5f6b113ce71,True
c91c08ec-3c42-479a-aa5b-f6a09821e39a,True
923b40e2-738a-4c1e-be76-d6eb7e92d363,True
5a9522db-8e23-41e1-ab1c-36386146f7de,True
22938e47-0e6d-45ae-bdef-875c7634a12f,True
b9583d80-ab9d-4952-aaf7-c2d1a5b781a8,True
3297bf8c-b11b-487c-9d97-6fa136151fea,True
6100d939-8409-4c54-a243-e04e48684eaf,True
29e07130-80b8-4fe5-b17d-b4d46ce2276d,True
aeab974c-4a05-4d59-b970-cf6a1351ac39,True
645bb4e3-7b63-4aef-986c-badc821e924c,True
cf94b961-e5cd-48ce-9110-f185bd4b4490,True
a96ce21c-f352-4db1-aae4-eeb44a99dfbb,True
a74eb16e-46ff-4f02-b1c0-8b5a35dcd885,True
11135d34-32fb-4631-8697-703380b98923,True
d6175620-9b61-484e-9b97-1e50d40b9669,True
7d559fd1-f89b-4486-b0f2-a78728ee2ee0,True
938c4b1d-4da7-462d-b7f3-3d0c88b8b980,True
97ff4416-b602-40b9-bbbf-3f0fa8d81d93,True
7a59e3e1-aaf0-4b59-9eab-dd2d2642dfa2,True
3ba4b6dc-f91d-46ee-9d91-3842c3370774,True
3a052eb6-0d59-4400-9985-1540aa01f86f,True
ffdeaa8b-6d50-4b78-a1c8-982fef1cf1b2,True
bd94979d-e672-4f9f-bf81-851a72d7f5e6,True
bc4c3675-75cc-4a4c-bbc3-dc1030d71e12,True
45bfbaa7-9859-4c04-8ce1-20b1f1226e00,True
cc5e82f3-7034-435d-bf44-4059b9b978d9,True
f2809a4e-2050-4580-94d8-075b26544b64,True
29622efa-4503-4925-a872-69845aa95fe8,False
e9b70cb4-d20e-4274-8a11-6785737e7edf,True
e1762496-3fda-4ae0-b51c-316eb83f6f2a,True
7f977cac-758b-4d28-a070-83b09d342d0c,True
bd8c7801-f1eb-420d-a842-a3f631dfd2d6,True
1df17292-d352-4044-af41-343f8a0c4f09,False
e352fd9a-ee73-4763-a52b-91fb015ef45c,True
6c3052e1-ad04-4b0b-af0c-82b3c0c52e5a,True
48a3b6cd-ad8b-4dd3-b96e-cfe71198baad,True
7935dca2-a3f6-4695-8eae-456981df6e28,False
8810d5bf-c350-4ebe-bb11-489a8d773368,True
e78b6282-fb62-4c7e-aeeb-2d97b09b1e50,True
77ba01bf-e843-4c3a-b9b1-c9ea067abdaf,True
6867054f-4a5f-4500-a55f-df77142c53ac,True
e49d2426-0725-470d-8c4c-e3791e532068,True
2c7d24e7-0112-413a-a8f3-6df77b20f868,False
51613be7-0165-4e8b-8b5d-43d7b0b7ea84,True
72c7b559-b6c9-4557-8a04-0cf2e35ec430,True
ab5b1d0b-cfb4-462b-b3bd-e81fdf6e7037,True
07189c26-585e-49f9-bcf4-672ededb8494,True
f3ed7cd7-dadd-4e06-b0b5-5ac862394a85,True
b21c3306-2738-42dc-a6e5-16b32f346dac,True
4a8c6768-83b2-4749-bb7b-2a3dcd193743,False
f6085f5d-ceb7-4b0a-abbf-c6ce903326da,True
3e1b6c11-cd42-43a6-a08e-57be7fb864f1,True
336fed4f-f71d-4729-abd1-f80b238fabc0,True
6f8ebe8f-544f-4511-99b5-72a5311da704,True
9b232ad2-eca3-421a-ab19-a26bc6f2018f,True
7f7b700c-abe7-4dc7-bf22-da6d7acb4f34,True
c077bdeb-6bd6-4ca7-a25a-b83576ac7ca2,True
159b98e5-3287-47f8-a9d6-1f61c62f70b4,True
28cdbfa8-88ca-4389-a451-5f6ce99c8931,True
01aef506-6b2d-4145-beba-424e77844140,True
9faacaf1-bdb3-4507-a830-3f73f43dedc7,True
8cab75a4-3267-49b0-ac47-5acb94da0ddc,True
19b1d0e4-53d2-449d-91cd-82922c318597,True
ed1d87f1-4910-4116-8651-c270d918c100,True
a279d1d3-3d19-4354-9921-d8c3b9b6d6dd,True
f80b2086-0d9e-4575-8957-67a090dea258,True
16d8ea02-6b9a-4830-a695-2431a1c617ac,True
652e2655-de53-4dc5-8847-b7a7da275c00,True
b6c3db5b-f425-4375-8877-5df2668347a7,False
487775f9-11a0-4694-87f1-a63bee070e34,True
b34ad81f-3e6d-4594-a827-3b93455c7b3f,True
bc76edeb-71b5-4acd-af4d-383e89768352,True
56d5fe53-5120-4a43-8fff-8ab5b4a1d2d3,True
f56e1e49-df8b-47fd-9234-8a1ceb04176b,True
464293fe-91fe-4506-b080-88401ef6a0e6,True
